item_name,item_price
Organic Corn Chip Dippers,$2.79
Peanut Butter Filled Pretzel Nuggets,$2.69
Cold Brew Coffee Concentrate,$8.99
Unexpected Cheddar Cheese,$3.99
Cheddar Cheese with Caramelized Onions,$10.99
Everything But The Bagel Sesame Seasoning Blend,$1.99
Joe's Diner Mac 'n Cheese,$2.99
Cacio E Pepe Pasta Sauce,$3.79
Organic Black Beans,$1.19
Sweet Baby Thompson Seedless Grapes,$2.99
Shredded Parmesan Cheese Alternative,$3.99
Chevre Goat Cheese,$2.99
Oven Toasted Old Fashioned Organic Oats,$2.99
Shelled Edamame,$3.99
Southwestern Chopped Salad Kit,$3.49
Gluten Free English Muffins,$4.49
Sparkling Green Tea with Pineapple,$3.99
Organic Ketchup,$2.49
Organic Yellow Mustard,$1.79
Organic Coleslaw Kit,$2.99
Hold the Dairy! Vegan Chocolate Mini Cones,$4.29
Pimento Cheese Dip,$3.99
Boatswain Double I.P.A.,$5.99
Blueberry Lemonade Sparkling Water,$3.79
Fig & Olive Crisps,$3.99
Turkey Burgers,$3.79
Everything And the Elote Greek Style Yogurt Dip,$3.79
Organic Fair Trade Wake Up Blend Ground Coffee,$8.99
Organic Fair Trade Wake Up Blend Coffee,$17.99
White Sliced Bread,$1.99
Vegan Banana Bread with Walnuts,$5.49
Whole Wheat Sliced Bread,$2.49
Matcha Green Tea Powder,$7.99
Watermelon Lemonade Sparkling Water,$3.79
Cold Pressed Pineapple Juice,$2.99
Spicy Mango Lemonade,$3.29
Vegan Enchilada Casserole,$5.99
Cheddar & Gruyere Mèlange Cheese,$7.99
Shredded Lite Mozzarella Cheese,$3.99
Chocolate & Peanut Butter Joe-Joe's,$3.99
Watermelon Cucumber Cooler,$3.49
Raw Almonds,$4.99
Lemon Bars,$4.99
Sweet Mini Peppers,$3.49
Fresh Squeezed Limeade,$3.49
Cocoa Almond Spread,$4.49
Organic Free Range Chicken Drumsticks,$2.99
Choice Premium Angus Beef Flank Steak,$14.99
Salsa Autentica,$2.29
Non-Dairy Oat Beverage,$3.99
Plumcots™,$3.69
Fig Cookies,$2.49
Refresh Citrus Body Wash,$2.99
Lemongrass Coconut Body Oil,$3.99
Marula Facial Oil,$6.99
Candy Coated Chocolates,$3.29
Candy Coated Chocolate Peanuts,$3.29
Belgian Butter Waffle Cookies,$2.99
Sunscreen Spray SPF 50+,$5.99
Organic Sriracha & Roasted Garlic BBQ Sauce,$3.49
Ridge Cut Potato Chips with Sea Salt,$3.99
White Rum of the Gods,$7.99
Kentucky Best Straight Bourbon Whiskey,$13.99
Organic Canola Oil Spray,$2.99
TX Vodka,$9.99
Picton Bay Sauvignon Blanc,$7.99
Mini French Baguettes,$4.49
Madras Lentils,$2.49
Sicilian Selezione Extra Virgin Olive Oil,$10.99
Giant Baked Beans in Tomato Sauce,$1.99
Organic Basmati Rice,$3.99
Tandoori Naan,$2.99
Organic French Baguette,$1.99
Italian Truffle Cheese,$13.99
New Zealand Sharp Cheddar Cheese,$6.99
Villa Cerrina Montepulciano D'Abruzzo,$5.99
Thai Lime & Chili Cashews,$8.49
Organic Italian Artisan Gigli Pasta,$2.99
Spicy Thai Shrimp Fried Rice,$5.99
Tikka Vegetables,$2.49
Vegetable Pad Thai,$3.49
Greek Spanakopita,$4.49
Cultured Salted Butter,$4.99
Saint André Triple Crème Brie,$13.99
Yellow Tadka Dal,$2.49
La Ferme Julien Rosé,$6.99
Mango Tangerine Scented Candle,$3.99
Ube Mochi Pancake & Waffle Mix,$3.99
Marshmallows,$2.99
Mini Asst Succulents in Terra Cotta,$3.29
Chocolate Chip Hold the Cone! Mini Ice Cream Cones,$3.99
Branzino Fillets European Sea Bass,$11.99
Tangerine Cream Bars,$3.49
"Love, Olivia Peach Wine",$3.99
Banana Bread Mix,$2.99
Grain Free Dog Treats with Peanut Butter & Banana,$2.99
Madeleine Cookies,$2.99
Gluten Free Hamburger Buns,$4.99
Organic Pitted Medjool Dates,$5.99
Persian Cucumbers,$2.49
Single Origin Organic Coconut Water,$2.29
Fresh Squeezed Lemonade,$3.99
Vegan Tzatziki Dip,$4.29
Lemony Arugula Basil Salad Kit,$3.99
Carne Asada Autentica,$11.99
Parmesan Pastry Pups,$4.99
All Natural Bone-In Skin-On Chicken Thighs,$1.99
Tequila Blanco,$19.99
Sauerkraut with Pickled Persian Cucumbers,$4.49
Everything But the Bagel Nut Duo,$4.49
Chips in a Pickle,$2.99
Grainless Granola,$4.69
Organic Sweet Italian Chicken Sausage,$5.99
Organic Oven Roasted Turkey Breast,$5.99
Bamba Peanut Snacks,$1.99
Buffalo Style Chicken Poppers,$5.49
Mediterranean Style Orzo Pasta Salad,$4.99
Soft Black Licorice Twists,$2.99
Soft Strawberry Licorice Twists,$2.99
Five Seed Almond Bars,$5.49
Garlic Indian Style Flatbread,$3.99
Traditional Indian Style Flatbread,$3.99
Soy Chorizo,$2.99
100% Mango Juice from Carabao Mangoes,$3.99
Bolognese Style Tomato & Beef Pasta Sauce,$4.49
Honey Moon Viognier,$5.99
Organic Unbleached All-Purpose Flour,$5.49
Grated Parmesan Cheese,$2.99
Super Lemon Room Spritz,$1.99
Chocolate Covered Wafer Cookie with Peanut Butter Filling,$1.09
Organic Sparkling Ginger + Lemon Apple Cider Vinegar Beverage,$1.99
Organic Sparkling Lemon + Strawberry Apple Cider Vinegar Beverage,$1.99
Sparkling Black Tea with Peach Juice Beverage,$3.99
Carne Asada Burritos,$5.99
Chile Spiced Pineapple,$3.99
Organic Blood Orange Rooibos Herbal Tea Blend,$2.99
Sesame Crusted Hardwood Smoked Ahi Tuna,$6.99
TJ's Mushroom & Company Multipurpose Umami Seasoning Blend,$2.99
Small Batch Vodka,$9.99
Shredded Pizza Seasoned Toscano Cheese,$4.49
Garden Vegetable Soup,$3.99
Potato Pancakes,$3.69
Chocolate Covered Wafer Cookie,$1.09
Quiche Lorraine,$5.99
Brownie Crisp Coffee Ice Cream Sandwiches,$4.79
Organic Carrot Turmeric Juice Blend,$4.79
Organic Caesar Salad Kit,$4.99
Focaccia Bread with Roasted Tomato & Parmesan,$4.99
"Unsweetened Almond, Cashew & Macadamia Nut Beverage",$2.49
Organic Mediterranean Style Salad Kit,$3.99
Chocolate Chip Pain Au Lait,$3.99
Joe Light Roast Ground Coffee,$7.49
Spiced Chai Black Tea Concentrate,$2.99
Pepita Salsa,$3.49
Organic Shredded 3 Cheese Blend,$4.49
Onion & Chive Cream Cheese Spread,$2.29
PB & J Snack Duo,$4.29
Wild Skipjack Tuna,$1.79
Joe's Decaf Coffee Cups,$5.99
Sliced New Zealand Organic Cheddar,$4.99
Matcha Green Tea,$1.29
Golden Oolong Tea,$1.69
Israeli Feta,$7.99
Sparkling Coconut Water with Yuzu,$3.99
Mexican-Style Riced Cauliflower,$3.99
Magnifisauce!,$3.49
Mac and Cheese Bites,$3.99
Absolutely Acerola Juice Shot,$1.99
Bulgogi Beef Fried Rice With Kimchi,$5.49
Liquid Laundry Detergent Free & Clear,$6.49
Trail Mix Crackers,$2.99
8 Mini Croissants,$5.99
Super Sour Scandinavian Swimmers,$3.79
Buffalo Chicken Dip,$4.99
Garlic & Onion Pistachios,$6.99
Chewy Chocolate & Peanut Butter Protein Bars,$3.69
Peanut Udon Noodle Salad,$4.99
Organic Thick & Chunky Salsa,$3.29
Dark Chocolate Sunflower Seed Butter Cups,$1.59
Jerk-Style Plantain Chips,$1.99
Sea Salted Saddle Potato Crisps,$1.99
Plantain Crisps,$2.79
Ready To Drink Cold Brew Coffee,$5.49
Organic Earl Grey Tea,$2.99
Cheese Filled Fiocchetti with Pink Sauce,$4.79
Reusable Lavender Dryer Bags,$4.49
Organic Freeze-Dried Berry Medley,$3.99
Blueberry Muffins,$4.99
Boatswain American I.P.A.,$5.99
Salame di Parma Mild Salami,$5.99
Zhoug Sauce,$3.49
Onion Salt,$1.99
ABC Bars,$3.69
World's Puffiest White Cheddar Corn Puffs,$2.69
Crunchy Cinnamon Squares,$2.99
Riced Cauliflower Stir Fry,$3.99
Just a Handful of Rainbow's End Trail Mix,$5.49
Smoked Paprika,$2.49
Teeny Tiny Avocados 6 Count,$3.99
Dry Shampoo,$5.99
Almond Ginger Scent Oatmeal Exfoliant Bar,$3.99
Extra Hot Habanero Ghost Pepper Salsa,$3.49
Gluten Free Norwegian Crispbread,$4.29
Gluten Free Mac & Cheese,$3.99
Part Skim Ricotta Cheese,$3.99
Cauliflower Gnocchi,$3.29
Chicken Sausage Breakfast Burrito,$4.49
Chicken Burrito Bowl,$3.49
Organic Coconut Aminos Seasoning Sauce,$2.99
Organic Spicy Taco Sauce,$2.49
Organic Hearty Minestrone Soup,$4.99
Riced Cauliflower Bowl,$3.99
Olive & Herbs Mixed Nuts,$4.99
Shea Butter & Coconut Oil Hair Serum,$4.99
Scandinavian Swimmers,$3.79
Organic Kansas City Style BBQ Sauce,$2.99
Organic Toasted Sesame Dressing,$3.99
Dark Chocolate Orange Sticks,$3.99
Chevre with Honey,$3.29
Organic Stone Ground Yellow Corn Taco Shells,$2.69
Everything But The Elote Seasoning Blend,$1.99
Cuban Style Citrusy Garlic Seasoning Blend,$2.29
Vegan Caesar Dressing,$3.99
Organic Cold Brew Black Tea Concentrate,$4.99
Chicken-less Mandarin Orange Morsels,$3.99
Everything But The Bagel Seasoned Potato Chips,$2.99
Shredded Unexpected Cheddar Cheese,$4.99
Cheese Party Tray,$5.99
Classic English Muffins,$1.99
Ultra Hydrating Gel Moisturizer,$8.99
Seltzer Water flavored with Lemon and Ginger Juice,$3.29
Outside-In Stuffed Gnocchi,$3.69
Cuban Style Citrus Garlic Bowl,$3.99
Peanut and Crispy Noodle Salad Kit,$3.99
Avocado Spray Oil,$3.99
Twisted Cookie Sticks,$2.29
Plantain Chips,$1.99
Non-Dairy Oat Beverage,$2.99
Sparkling Strawberry Juice,$3.99
Honey Walnut Shrimp,$6.99
Nori Komi Furikake Japanese Multi-Purpose Seasoning,$2.99
Mini Vegetable Samosas,$3.99
Chocolate Milk made with Fair Trade Cocoa,$4.49
Sweet Pull Apart Aloha Rolls,$3.49
Rose Water Facial Toner,$3.99
Chile & Garlic Cashews,$4.49
Pop-Up Sponges,$8.49
Gone Berry Crazy!,$2.99
Steamed Pork & Ginger Soup Dumplings,$3.49
Organic Açai Bowl,$3.99
